,dep,jour,incid_hosp,incid_rea,incid_dc,incid_rad
0,01,2020-03-19,1,0,0,0
1,01,2020-03-20,0,0,0,1
2,01,2020-03-21,3,0,0,0
3,01,2020-03-22,3,1,0,1
4,01,2020-03-23,14,1,0,5
5,01,2020-03-24,11,1,0,4
6,01,2020-03-25,13,2,0,5
7,01,2020-03-26,14,3,2,2
8,01,2020-03-27,14,2,0,0
9,01,2020-03-28,7,3,1,3
10,01,2020-03-29,11,3,3,3
11,01,2020-03-30,20,7,4,1
12,01,2020-03-31,20,0,1,9
13,01,2020-04-01,38,14,2,10
14,01,2020-04-02,34,7,2,19
15,01,2020-04-03,15,4,3,13
16,01,2020-04-04,25,8,5,9
17,01,2020-04-05,12,4,2,3
18,01,2020-04-06,11,3,1,6
19,01,2020-04-07,15,3,2,5
20,01,2020-04-08,19,8,4,9
21,01,2020-04-09,13,3,4,8
22,01,2020-04-10,17,2,5,8
23,01,2020-04-11,7,3,2,15
24,01,2020-04-12,4,2,0,4
25,01,2020-04-13,13,1,2,3
26,01,2020-04-14,14,1,2,5
27,01,2020-04-15,35,0,6,28
28,01,2020-04-16,16,1,0,3
29,01,2020-04-17,9,2,3,9
30,01,2020-04-18,31,3,5,5
31,01,2020-04-19,3,1,0,1
32,01,2020-04-20,4,2,2,3
33,01,2020-04-21,12,3,2,11
34,01,2020-04-22,13,1,4,15
35,01,2020-04-23,10,0,4,9
36,01,2020-04-24,7,1,1,5
37,01,2020-04-25,4,0,2,5
38,01,2020-04-26,4,0,0,1
39,01,2020-04-27,4,0,0,7
40,01,2020-04-28,4,0,3,4
41,01,2020-04-29,14,0,1,11
42,01,2020-04-30,8,2,1,8
43,01,2020-05-01,4,0,1,5
44,01,2020-05-02,1,1,0,0
45,01,2020-05-03,1,0,0,0
46,01,2020-05-04,2,0,0,2
47,01,2020-05-05,7,2,4,12
48,01,2020-05-06,8,0,0,14
49,01,2020-05-07,1,0,0,7
50,01,2020-05-08,1,0,0,2
51,01,2020-05-09,1,0,1,3
52,01,2020-05-10,3,0,0,1
53,01,2020-05-11,6,2,2,6
54,01,2020-05-12,4,1,0,2
55,01,2020-05-13,6,0,0,4
56,01,2020-05-14,4,0,0,4
57,01,2020-05-15,4,0,1,5
58,01,2020-05-16,1,0,1,2
59,01,2020-05-17,1,0,0,1
60,01,2020-05-18,1,0,0,5
61,01,2020-05-19,5,0,2,13
62,01,2020-05-20,2,0,0,6
63,01,2020-05-21,0,0,1,4
64,01,2020-05-22,0,0,1,1
65,01,2020-05-23,4,0,1,5
66,01,2020-05-24,0,0,0,0
67,01,2020-05-25,1,0,0,1
68,01,2020-05-26,2,0,0,10
69,01,2020-05-27,0,0,0,1
70,01,2020-05-28,0,0,0,7
71,01,2020-05-29,0,0,0,0
72,01,2020-05-30,2,0,0,9
73,01,2020-05-31,0,0,0,0
74,01,2020-06-01,0,0,0,0
75,01,2020-06-02,1,0,0,2
76,01,2020-06-03,2,0,1,7
77,01,2020-06-04,4,0,1,1
78,01,2020-06-05,0,0,0,1
79,01,2020-06-06,0,0,1,6
80,01,2020-06-07,0,0,0,0
81,01,2020-06-08,3,1,2,1
82,01,2020-06-09,0,0,0,2
83,01,2020-06-10,1,0,0,1
84,01,2020-06-11,0,0,0,5
85,01,2020-06-12,0,0,1,2
86,01,2020-06-13,0,0,0,0
87,01,2020-06-14,0,0,0,0
88,01,2020-06-15,0,0,0,1
89,01,2020-06-16,2,0,0,0
90,01,2020-06-17,1,0,1,2
91,01,2020-06-18,0,0,0,0
92,01,2020-06-19,0,0,0,0
93,01,2020-06-20,0,0,0,2
94,01,2020-06-21,0,0,0,0
95,01,2020-06-22,0,0,0,0
96,01,2020-06-23,0,0,1,0
97,01,2020-06-24,1,0,0,3
98,01,2020-06-25,2,0,0,5
99,01,2020-06-26,0,0,0,0
100,01,2020-06-27,0,0,0,4
101,01,2020-06-28,0,0,0,0
102,01,2020-06-29,0,0,0,3
103,01,2020-06-30,0,0,0,0
104,01,2020-07-01,0,0,0,0
105,01,2020-07-02,0,0,0,0
106,01,2020-07-03,1,1,1,0
107,01,2020-07-04,0,0,0,2
108,01,2020-07-05,0,0,0,1
109,01,2020-07-06,1,0,0,0
110,01,2020-07-07,0,1,0,1
111,01,2020-07-08,0,0,1,2
112,01,2020-07-09,0,0,0,0
113,01,2020-07-10,1,0,0,0
114,01,2020-07-11,0,0,0,0
115,01,2020-07-12,0,0,0,0
116,01,2020-07-13,0,0,0,0
117,01,2020-07-14,0,0,0,0
118,01,2020-07-15,0,0,0,0
119,01,2020-07-16,0,0,0,1
120,01,2020-07-17,0,0,0,1
121,01,2020-07-18,0,0,0,0
122,01,2020-07-19,0,0,0,0
123,01,2020-07-20,1,0,0,0
124,01,2020-07-21,1,0,0,0
125,01,2020-07-22,1,0,0,3
126,01,2020-07-23,0,0,0,6
127,01,2020-07-24,1,0,0,7
128,01,2020-07-25,0,0,0,1
129,01,2020-07-26,0,0,0,0
130,01,2020-07-27,0,0,0,1
131,01,2020-07-28,0,0,0,0
132,01,2020-07-29,0,0,0,0
133,01,2020-07-30,0,0,0,1
134,01,2020-07-31,0,0,0,0
135,01,2020-08-01,0,0,0,0
136,01,2020-08-02,0,0,0,0
137,01,2020-08-03,0,0,0,1
138,01,2020-08-04,0,0,0,1
139,01,2020-08-05,0,0,0,0
140,01,2020-08-06,0,0,0,0
141,01,2020-08-07,2,0,0,2
142,01,2020-08-08,0,0,0,0
143,01,2020-08-09,0,0,0,0
144,01,2020-08-10,2,0,0,1
145,01,2020-08-11,0,0,0,0
146,01,2020-08-12,0,0,0,0
147,01,2020-08-13,0,0,0,0
148,01,2020-08-14,0,0,0,0
149,01,2020-08-15,0,0,0,0
150,01,2020-08-16,0,0,0,0
151,01,2020-08-17,0,0,0,0
152,01,2020-08-18,0,0,0,1
153,01,2020-08-19,0,0,0,0
154,01,2020-08-20,2,0,0,4
155,01,2020-08-21,0,0,0,0
156,01,2020-08-22,0,0,0,0
157,01,2020-08-23,0,0,0,0
158,01,2020-08-24,0,0,0,0
159,01,2020-08-25,1,0,0,0
160,01,2020-08-26,0,0,0,1
161,01,2020-08-27,1,0,0,0
162,01,2020-08-28,1,0,0,0
163,01,2020-08-29,0,0,0,0
164,01,2020-08-30,0,0,0,0
165,01,2020-08-31,0,0,0,0
166,01,2020-09-01,0,0,1,0
167,01,2020-09-02,1,0,0,0
168,01,2020-09-03,0,0,1,0
169,01,2020-09-04,1,0,0,0
170,01,2020-09-05,0,0,0,1
171,01,2020-09-06,0,0,0,0
172,01,2020-09-07,0,0,0,0
173,01,2020-09-08,7,0,2,1
174,01,2020-09-09,0,0,0,1
175,01,2020-09-10,0,0,0,0
176,01,2020-09-11,1,0,0,1
177,01,2020-09-12,2,0,0,1
178,01,2020-09-13,0,0,0,0
179,01,2020-09-14,0,0,0,0
180,01,2020-09-15,8,1,1,2
181,01,2020-09-16,1,0,0,0
182,01,2020-09-17,1,0,0,2
183,01,2020-09-18,0,0,0,0
184,01,2020-09-19,0,0,0,0
185,01,2020-09-20,0,0,0,0
