,dep,jour,P,cl_age90,pop
10,01,2020-05-13,9,0,656955
21,01,2020-05-14,9,0,656955
32,01,2020-05-15,5,0,656955
43,01,2020-05-16,0,0,656955
54,01,2020-05-17,0,0,656955
65,01,2020-05-18,11,0,656955
76,01,2020-05-19,9,0,656955
87,01,2020-05-20,11,0,656955
98,01,2020-05-21,1,0,656955
109,01,2020-05-22,7,0,656955
120,01,2020-05-23,2,0,656955
131,01,2020-05-24,0,0,656955
142,01,2020-05-25,3,0,656955
153,01,2020-05-26,2,0,656955
164,01,2020-05-27,4,0,656955
175,01,2020-05-28,1,0,656955
186,01,2020-05-29,6,0,656955
197,01,2020-05-30,2,0,656955
208,01,2020-05-31,1,0,656955
219,01,2020-06-01,4,0,656955
230,01,2020-06-02,3,0,656955
241,01,2020-06-03,2,0,656955
252,01,2020-06-04,0,0,656955
263,01,2020-06-05,5,0,656955
274,01,2020-06-06,3,0,656955
285,01,2020-06-07,1,0,656955
296,01,2020-06-08,0,0,656955
307,01,2020-06-09,1,0,656955
318,01,2020-06-10,1,0,656955
329,01,2020-06-11,9,0,656955
340,01,2020-06-12,4,0,656955
351,01,2020-06-13,0,0,656955
362,01,2020-06-14,1,0,656955
373,01,2020-06-15,0,0,656955
384,01,2020-06-16,3,0,656955
395,01,2020-06-17,5,0,656955
406,01,2020-06-18,4,0,656955
417,01,2020-06-19,3,0,656955
428,01,2020-06-20,3,0,656955
439,01,2020-06-21,0,0,656955
450,01,2020-06-22,5,0,656955
461,01,2020-06-23,10,0,656955
472,01,2020-06-24,2,0,656955
483,01,2020-06-25,5,0,656955
494,01,2020-06-26,8,0,656955
505,01,2020-06-27,6,0,656955
516,01,2020-06-28,0,0,656955
527,01,2020-06-29,6,0,656955
538,01,2020-06-30,8,0,656955
549,01,2020-07-01,3,0,656955
560,01,2020-07-02,0,0,656955
571,01,2020-07-03,3,0,656955
582,01,2020-07-04,1,0,656955
593,01,2020-07-05,0,0,656955
604,01,2020-07-06,2,0,656955
615,01,2020-07-07,5,0,656955
626,01,2020-07-08,3,0,656955
637,01,2020-07-09,3,0,656955
648,01,2020-07-10,3,0,656955
659,01,2020-07-11,0,0,656955
670,01,2020-07-12,1,0,656955
681,01,2020-07-13,0,0,656955
692,01,2020-07-14,0,0,656955
703,01,2020-07-15,3,0,656955
714,01,2020-07-16,0,0,656955
725,01,2020-07-17,6,0,656955
736,01,2020-07-18,4,0,656955
747,01,2020-07-19,0,0,656955
758,01,2020-07-20,3,0,656955
769,01,2020-07-21,10,0,656955
780,01,2020-07-22,5,0,656955
791,01,2020-07-23,6,0,656955
802,01,2020-07-24,21,0,656955
813,01,2020-07-25,2,0,656955
824,01,2020-07-26,2,0,656955
835,01,2020-07-27,13,0,656955
846,01,2020-07-28,10,0,656955
857,01,2020-07-29,7,0,656955
868,01,2020-07-30,17,0,656955
879,01,2020-07-31,17,0,656955
890,01,2020-08-01,5,0,656955
901,01,2020-08-02,2,0,656955
912,01,2020-08-03,9,0,656955
923,01,2020-08-04,14,0,656955
934,01,2020-08-05,10,0,656955
945,01,2020-08-06,15,0,656955
956,01,2020-08-07,9,0,656955
967,01,2020-08-08,8,0,656955
978,01,2020-08-09,1,0,656955
989,01,2020-08-10,22,0,656955
1000,01,2020-08-11,11,0,656955
1011,01,2020-08-12,15,0,656955
1022,01,2020-08-13,16,0,656955
1033,01,2020-08-14,25,0,656955
1044,01,2020-08-15,1,0,656955
1055,01,2020-08-16,0,0,656955
1066,01,2020-08-17,29,0,656955
1077,01,2020-08-18,23,0,656955
1088,01,2020-08-19,27,0,656955
1099,01,2020-08-20,33,0,656955
1110,01,2020-08-21,50,0,656955
1121,01,2020-08-22,17,0,656955
1132,01,2020-08-23,2,0,656955
1143,01,2020-08-24,54,0,656955
1154,01,2020-08-25,38,0,656955
1165,01,2020-08-26,56,0,656955
1176,01,2020-08-27,88,0,656955
1187,01,2020-08-28,61,0,656955
1198,01,2020-08-29,24,0,656955
1209,01,2020-08-30,2,0,656955
1220,01,2020-08-31,99,0,656955
1231,01,2020-09-01,73,0,656955
1242,01,2020-09-02,67,0,656955
1253,01,2020-09-03,102,0,656955
1264,01,2020-09-04,78,0,656955
1275,01,2020-09-05,40,0,656955
1286,01,2020-09-06,3,0,656955
1297,01,2020-09-07,90,0,656955
1308,01,2020-09-08,92,0,656955
1319,01,2020-09-09,67,0,656955
1330,01,2020-09-10,103,0,656955
1341,01,2020-09-11,100,0,656955
1352,01,2020-09-12,43,0,656955
1363,01,2020-09-13,5,0,656955
1374,01,2020-09-14,117,0,656955
1385,01,2020-09-15,154,0,656955
1396,01,2020-09-16,153,0,656955
1407,01,2020-09-17,99,0,656955
1418,01,2020-09-18,103,0,656955
1429,01,2020-09-19,29,0,656955
1440,01,2020-09-20,4,0,656955
1451,01,2020-09-21,129,0,656955
1462,01,2020-09-22,104,0,656955
1473,01,2020-09-23,101,0,656955
1484,01,2020-09-24,85,0,656955
1495,01,2020-09-25,82,0,656955
1506,01,2020-09-26,25,0,656955
1517,01,2020-09-27,1,0,656955
1528,01,2020-09-28,96,0,656955
1539,01,2020-09-29,106,0,656955
1550,01,2020-09-30,95,0,656955
1561,01,2020-10-01,106,0,656955
1572,01,2020-10-02,128,0,656955
1583,01,2020-10-03,61,0,656955
1594,01,2020-10-04,9,0,656955
1605,01,2020-10-05,208,0,656955
1616,01,2020-10-06,191,0,656955
1627,01,2020-10-07,228,0,656955
1638,01,2020-10-08,260,0,656955
1649,01,2020-10-09,291,0,656955
1660,01,2020-10-10,103,0,656955
1671,01,2020-10-11,12,0,656955
1682,01,2020-10-12,476,0,656955
1693,01,2020-10-13,366,0,656955
1704,01,2020-10-14,401,0,656955
1715,01,2020-10-15,540,0,656955
1726,01,2020-10-16,530,0,656955
1737,01,2020-10-17,204,0,656955
1748,01,2020-10-18,26,0,656955
1759,01,2020-10-19,750,0,656955
1770,01,2020-10-20,795,0,656955
1781,01,2020-10-21,795,0,656955
1792,01,2020-10-22,897,0,656955
1803,01,2020-10-23,1011,0,656955
1814,01,2020-10-24,363,0,656955
1825,01,2020-10-25,73,0,656955
