,dep,jour,P,cl_age90
10,01,2020-05-13,9,0
21,01,2020-05-14,9,0
32,01,2020-05-15,5,0
43,01,2020-05-16,0,0
54,01,2020-05-17,0,0
65,01,2020-05-18,11,0
76,01,2020-05-19,8,0
87,01,2020-05-20,11,0
98,01,2020-05-21,1,0
109,01,2020-05-22,7,0
120,01,2020-05-23,2,0
131,01,2020-05-24,0,0
142,01,2020-05-25,3,0
153,01,2020-05-26,2,0
164,01,2020-05-27,4,0
175,01,2020-05-28,1,0
186,01,2020-05-29,6,0
197,01,2020-05-30,2,0
208,01,2020-05-31,1,0
219,01,2020-06-01,4,0
230,01,2020-06-02,3,0
241,01,2020-06-03,2,0
252,01,2020-06-04,0,0
263,01,2020-06-05,5,0
274,01,2020-06-06,3,0
285,01,2020-06-07,1,0
296,01,2020-06-08,0,0
307,01,2020-06-09,1,0
318,01,2020-06-10,1,0
329,01,2020-06-11,8,0
340,01,2020-06-12,4,0
351,01,2020-06-13,0,0
362,01,2020-06-14,1,0
373,01,2020-06-15,0,0
384,01,2020-06-16,3,0
395,01,2020-06-17,5,0
406,01,2020-06-18,4,0
417,01,2020-06-19,3,0
428,01,2020-06-20,3,0
439,01,2020-06-21,0,0
450,01,2020-06-22,5,0
461,01,2020-06-23,10,0
472,01,2020-06-24,2,0
483,01,2020-06-25,5,0
494,01,2020-06-26,8,0
505,01,2020-06-27,6,0
516,01,2020-06-28,0,0
527,01,2020-06-29,6,0
538,01,2020-06-30,8,0
549,01,2020-07-01,3,0
560,01,2020-07-02,0,0
571,01,2020-07-03,3,0
582,01,2020-07-04,1,0
593,01,2020-07-05,0,0
604,01,2020-07-06,2,0
615,01,2020-07-07,5,0
626,01,2020-07-08,3,0
637,01,2020-07-09,3,0
648,01,2020-07-10,3,0
659,01,2020-07-11,0,0
670,01,2020-07-12,1,0
681,01,2020-07-13,0,0
692,01,2020-07-14,0,0
703,01,2020-07-15,3,0
714,01,2020-07-16,0,0
725,01,2020-07-17,6,0
736,01,2020-07-18,4,0
747,01,2020-07-19,0,0
758,01,2020-07-20,3,0
769,01,2020-07-21,10,0
780,01,2020-07-22,5,0
791,01,2020-07-23,6,0
802,01,2020-07-24,21,0
813,01,2020-07-25,2,0
824,01,2020-07-26,2,0
835,01,2020-07-27,13,0
846,01,2020-07-28,10,0
857,01,2020-07-29,7,0
868,01,2020-07-30,17,0
879,01,2020-07-31,17,0
890,01,2020-08-01,5,0
901,01,2020-08-02,2,0
912,01,2020-08-03,9,0
923,01,2020-08-04,14,0
934,01,2020-08-05,10,0
945,01,2020-08-06,15,0
956,01,2020-08-07,9,0
967,01,2020-08-08,8,0
978,01,2020-08-09,1,0
989,01,2020-08-10,22,0
1000,01,2020-08-11,11,0
1011,01,2020-08-12,15,0
1022,01,2020-08-13,16,0
1033,01,2020-08-14,25,0
1044,01,2020-08-15,1,0
1055,01,2020-08-16,0,0
1066,01,2020-08-17,29,0
1077,01,2020-08-18,23,0
1088,01,2020-08-19,27,0
1099,01,2020-08-20,33,0
1110,01,2020-08-21,50,0
1121,01,2020-08-22,17,0
1132,01,2020-08-23,2,0
1143,01,2020-08-24,54,0
1154,01,2020-08-25,38,0
1165,01,2020-08-26,56,0
1176,01,2020-08-27,88,0
1187,01,2020-08-28,60,0
1198,01,2020-08-29,24,0
