,dep,jour,incid_hosp,incid_rea,incid_dc
0,01,2020-03-19,1,0,0
1,01,2020-03-20,0,0,0
2,01,2020-03-21,3,0,0
3,01,2020-03-22,3,1,0
4,01,2020-03-23,14,1,0
5,01,2020-03-24,11,1,0
6,01,2020-03-25,13,2,0
7,01,2020-03-26,14,3,2
8,01,2020-03-27,14,2,0
9,01,2020-03-28,7,3,1
10,01,2020-03-29,11,3,3
11,01,2020-03-30,20,7,4
12,01,2020-03-31,20,0,1
13,01,2020-04-01,38,14,2
14,01,2020-04-02,34,7,2
15,01,2020-04-03,15,4,3
16,01,2020-04-04,25,8,5
17,01,2020-04-05,12,4,2
18,01,2020-04-06,11,3,1
19,01,2020-04-07,15,3,2
20,01,2020-04-08,19,8,4
21,01,2020-04-09,13,3,4
22,01,2020-04-10,17,2,5
23,01,2020-04-11,7,3,2
24,01,2020-04-12,4,2,0
25,01,2020-04-13,13,1,2
26,01,2020-04-14,14,1,2
27,01,2020-04-15,35,0,6
28,01,2020-04-16,16,1,0
29,01,2020-04-17,9,2,3
30,01,2020-04-18,31,3,5
31,01,2020-04-19,3,1,0
32,01,2020-04-20,4,2,2
33,01,2020-04-21,12,3,2
34,01,2020-04-22,13,1,4
35,01,2020-04-23,10,0,4
36,01,2020-04-24,7,1,1
37,01,2020-04-25,4,0,2
38,01,2020-04-26,4,0,0
39,01,2020-04-27,4,0,0
40,01,2020-04-28,4,0,3
41,01,2020-04-29,14,0,1
42,01,2020-04-30,8,2,1
43,01,2020-05-01,4,0,1
44,01,2020-05-02,1,1,0
45,01,2020-05-03,1,0,0
46,01,2020-05-04,2,0,0
47,01,2020-05-05,7,2,4
48,01,2020-05-06,8,0,0
49,01,2020-05-07,1,0,0
50,01,2020-05-08,1,0,0
51,01,2020-05-09,1,0,1
52,01,2020-05-10,3,0,0
53,01,2020-05-11,6,2,2
54,01,2020-05-12,4,1,0
55,01,2020-05-13,6,0,0
56,01,2020-05-14,4,0,0
57,01,2020-05-15,4,0,1
58,01,2020-05-16,1,0,1
59,01,2020-05-17,1,0,0
60,01,2020-05-18,1,0,0
61,01,2020-05-19,5,0,2
62,01,2020-05-20,2,0,0
63,01,2020-05-21,0,0,1
64,01,2020-05-22,0,0,1
65,01,2020-05-23,4,0,1
66,01,2020-05-24,0,0,0
67,01,2020-05-25,1,0,0
68,01,2020-05-26,2,0,0
69,01,2020-05-27,0,0,0
70,01,2020-05-28,0,0,0
71,01,2020-05-29,0,0,0
72,01,2020-05-30,2,0,0
73,01,2020-05-31,0,0,0
74,01,2020-06-01,0,0,0
75,01,2020-06-02,1,0,0
76,01,2020-06-03,2,0,1
77,01,2020-06-04,4,0,1
78,01,2020-06-05,0,0,0
79,01,2020-06-06,0,0,1
80,01,2020-06-07,0,0,0
81,01,2020-06-08,3,1,2
82,01,2020-06-09,0,0,0
83,01,2020-06-10,1,0,0
84,01,2020-06-11,0,0,0
85,01,2020-06-12,0,0,1
86,01,2020-06-13,0,0,0
87,01,2020-06-14,0,0,0
88,01,2020-06-15,0,0,0
89,01,2020-06-16,2,0,0
90,01,2020-06-17,1,0,1
91,01,2020-06-18,0,0,0
92,01,2020-06-19,0,0,0
93,01,2020-06-20,0,0,0
94,01,2020-06-21,0,0,0
95,01,2020-06-22,0,0,0
96,01,2020-06-23,0,0,1
97,01,2020-06-24,1,0,0
98,01,2020-06-25,2,0,0
99,01,2020-06-26,0,0,0
100,01,2020-06-27,0,0,0
101,01,2020-06-28,0,0,0
102,01,2020-06-29,0,0,0
103,01,2020-06-30,0,0,0
104,01,2020-07-01,0,0,0
105,01,2020-07-02,0,0,0
106,01,2020-07-03,1,1,1
107,01,2020-07-04,0,0,0
108,01,2020-07-05,0,0,0
109,01,2020-07-06,1,0,0
110,01,2020-07-07,0,1,0
111,01,2020-07-08,0,0,1
112,01,2020-07-09,0,0,0
113,01,2020-07-10,1,0,0
114,01,2020-07-11,0,0,0
115,01,2020-07-12,0,0,0
116,01,2020-07-13,0,0,0
117,01,2020-07-14,0,0,0
118,01,2020-07-15,0,0,0
119,01,2020-07-16,0,0,0
120,01,2020-07-17,0,0,0
121,01,2020-07-18,0,0,0
122,01,2020-07-19,0,0,0
123,01,2020-07-20,1,0,0
124,01,2020-07-21,1,0,0
125,01,2020-07-22,1,0,0
126,01,2020-07-23,0,0,0
127,01,2020-07-24,1,0,0
128,01,2020-07-25,0,0,0
129,01,2020-07-26,0,0,0
130,01,2020-07-27,0,0,0
131,01,2020-07-28,0,0,0
132,01,2020-07-29,0,0,0
133,01,2020-07-30,0,0,0
134,01,2020-07-31,0,0,0
135,01,2020-08-01,0,0,0
136,01,2020-08-02,0,0,0
137,01,2020-08-03,0,0,0
138,01,2020-08-04,0,0,0
139,01,2020-08-05,0,0,0
140,01,2020-08-06,0,0,0
141,01,2020-08-07,2,0,0
142,01,2020-08-08,0,0,0
143,01,2020-08-09,0,0,0
144,01,2020-08-10,2,0,0
145,01,2020-08-11,0,0,0
146,01,2020-08-12,0,0,0
147,01,2020-08-13,0,0,0
148,01,2020-08-14,0,0,0
149,01,2020-08-15,0,0,0
150,01,2020-08-16,0,0,0
151,01,2020-08-17,0,0,0
152,01,2020-08-18,0,0,0
153,01,2020-08-19,0,0,0
154,01,2020-08-20,2,0,0
155,01,2020-08-21,0,0,0
156,01,2020-08-22,0,0,0
157,01,2020-08-23,0,0,0
158,01,2020-08-24,0,0,0
159,01,2020-08-25,1,0,0
160,01,2020-08-26,0,0,0
161,01,2020-08-27,1,0,0
162,01,2020-08-28,1,0,0
163,01,2020-08-29,0,0,0
164,01,2020-08-30,0,0,0
165,01,2020-08-31,0,0,0
166,01,2020-09-01,0,0,1
167,01,2020-09-02,1,0,0
168,01,2020-09-03,0,0,1
169,01,2020-09-04,1,0,0
170,01,2020-09-05,0,0,0
171,01,2020-09-06,0,0,0
172,01,2020-09-07,0,0,0
173,01,2020-09-08,7,0,2
174,01,2020-09-09,0,0,0
175,01,2020-09-10,0,0,0
176,01,2020-09-11,1,0,0
177,01,2020-09-12,2,0,0
178,01,2020-09-13,0,0,0
179,01,2020-09-14,0,0,0
180,01,2020-09-15,8,1,1
181,01,2020-09-16,1,0,0
182,01,2020-09-17,1,0,0
183,01,2020-09-18,0,0,0
184,01,2020-09-19,0,0,0
185,01,2020-09-20,0,0,0
186,01,2020-09-21,7,1,0
187,01,2020-09-22,2,0,0
188,01,2020-09-23,2,1,0
189,01,2020-09-24,11,1,0
190,01,2020-09-25,2,3,0
191,01,2020-09-26,2,0,0
192,01,2020-09-27,0,0,0
193,01,2020-09-28,3,0,0
194,01,2020-09-29,5,0,0
195,01,2020-09-30,2,1,0
196,01,2020-10-01,2,0,3
197,01,2020-10-02,2,1,0
198,01,2020-10-03,3,1,0
199,01,2020-10-04,6,0,0
200,01,2020-10-05,1,0,0
201,01,2020-10-06,2,0,0
202,01,2020-10-07,2,0,0
203,01,2020-10-08,6,3,0
204,01,2020-10-09,2,1,0
205,01,2020-10-10,5,1,1
206,01,2020-10-11,2,0,0
207,01,2020-10-12,5,1,1
208,01,2020-10-13,6,1,0
209,01,2020-10-14,2,0,1
210,01,2020-10-15,9,0,1
211,01,2020-10-16,14,0,2
212,01,2020-10-17,8,0,0
213,01,2020-10-18,4,1,0
214,01,2020-10-19,39,2,0
215,01,2020-10-20,33,2,2
216,01,2020-10-21,10,1,0
217,01,2020-10-22,28,1,1
218,01,2020-10-23,37,1,2
219,01,2020-10-24,16,1,2
